"","filename","vowel","word","start","stress","mahal_mean","mahal_median"
"1","KLH032a_0161","i","i",172.744680328935,"unstressed",288.399241506487,5.12120058467294
"2","KLH032a_1836","ou","lākou",853.946362530111,"primary",86.4099361326091,89.3363479984039
"3","KLH032a_1726","ou","lākou",798.467851191669,"primary",77.051249039718,75.4766890837357
"4","KLH032a_2092","ou","lākou",927.43827992629,"primary",74.3883609784457,76.3823307252983
"5","KLH032a_2097","ou","lākou",929.120830430316,"primary",72.8256079682481,68.9463415308109
"6","KLH032a_2163","ou","kākou",947.200631443841,"primary",70.0310868118847,66.0378841463771
"7","KLH032a_1545","ou","lākou",732.995526534146,"primary",68.6199829849324,68.9578446205657
"8","KLH032e_0986","ao","pepeiao",372.600411045698,"primary",65.2598184773763,61.5194656110465
"9","KLH032a_1574","ou","lākou",743.05623574484,"primary",61.6439001358738,78.278654589782
"10","KLH032a_1005","o","ʻo",556.125309217025,"unstressed",60.2700681155971,60.8600178252908
"11","KLH032a_2261","ao","ʻīao",991.29156577843,"primary",59.0216404714406,39.2456304548518
"12","KLH032e_0884","o","noho",335.882127711913,"unstressed",57.1426985654449,58.0156936282883
"13","KLH032a_1379","o","ko",681.701927829665,"unstressed",54.4516144048026,51.4467869903224
"14","KLH032a_2175","o","o",960.2848152834,"unstressed",53.2476182742227,60.722997126148
"15","KLH032a_3056","ō","pāmalō",1243.4683990807,"primary",52.8551301561425,79.0872619274065
"16","KLH032e_0365","o","loko",151.294461975416,"unstressed",52.6892213063376,55.0819471642818
"17","KLH032a_0933","ou","lākou",537.627181965436,"primary",52.6388119108717,57.570805540139
"18","KLH032a_0917","ao","ʻīao",533.390783038256,"primary",51.0736395903384,38.9059098350221
"19","KLH032a_0190","a","a",180.396433848181,"unstressed",50.2778568657753,71.9191550508028
"20","KLH032a_0080","ou","ʻoukou",115.286838052318,"secondary",46.4724696850175,44.5619143116527
"21","KLH032a_0877","ao","maoli",523.3661,"primary",43.7818780177076,31.1811433842323
"22","KLH032a_1687","o","koko",785.920955885952,"unstressed",41.5183022430304,32.2031489160616
"23","KLH032a_1670","ō","hoʻokō",771.881939615059,"primary",40.4615749792256,42.9643872416344
"24","KLH032a_2296","o","hoʻomana",1001.02772228933,"secondary",40.2257959445743,40.8212618820601
"25","KLH032a_0444","ā","inā",287.1831,"primary",40.188585876594,41.7533505625885
"26","KLH032a_0081","ou","ʻoukou",115.505168272394,"primary",38.24864119992,7.65180035721568
"27","KLH032e_0354","a","a",144.383796821651,"unstressed",38.0741366353897,32.6219304411843
"28","KLH032a_2386","a","a",1040.2131,"unstressed",38.0599693604204,8.8439090138763
"29","KLH032a_0051","a","ʻana",107.378975955342,"primary",37.8303563320045,36.3582592751612
"30","KLH032a_0746","ao","ʻīao",421.439670340261,"primary",37.75192708135,7.54716027147422
"31","KLH032a_1715","au","ʻaumākua",796.2181,"secondary",37.6702221950441,34.0142611017668
"32","KLH032a_2672","o","nonoho",1122.85125131807,"primary",37.525420188208,39.8710168247001
"33","KLH032a_1336","ou","lākou",647.458050386858,"primary",37.4895031601098,37.08717074189
"34","KLH032a_2777","a","ʻaʻohe",1145.81255309809,"unstressed",36.6484956215447,27.1172610565991
"35","KLH032a_0982","a","a",550.302305678624,"unstressed",36.1436291143084,37.006890942633
"36","KLH032e_0431","a","a",169.436571476893,"unstressed",35.5119930264262,27.5311164781382
"37","KLH032a_2595","o","ʻo",1103.76628509312,"unstressed",34.5639426351259,34.5479950552391
"38","KLH032e_1035","a","ʻoiaʻiʻo",387.850426343346,"unstressed",33.9255739162906,34.6854247919012
"39","KLH032a_1035","āi","ʻāina",566.5431,"primary",33.6376601019852,5.34538303570874
"40","KLH032a_2377","ū","pāpū",1036.8821,"primary",33.4928732086356,34.6925007914431
"41","KLH032a_0850","a","a",462.2693253497,"unstressed",33.3874426771338,37.6895209494084
"42","KLH032a_3246","au","hauʻoli",1292.3401,"secondary",33.1103622194879,7.51840580084271
"43","KLH032a_3080","a","ʻaʻohe",1253.47829502199,"unstressed",32.8947710836798,33.7474300605503
"44","KLH032e_0600","a","lokomaikaʻi",224.5868,"primary",32.8475928075876,33.0785843420803
"45","KLH032a_2714","u","ua",1130.86210905496,"primary",32.3588414440795,31.3811101453232
"46","KLH032a_3189","au","hauʻula",1278.80442082156,"secondary",32.3210249212802,20.0846497386011
"47","KLH032a_0095","au","hānau",149.635208776398,"primary",32.2143444676781,22.7949781692577
"48","KLH032a_2000","a","a",896.871849803826,"unstressed",32.1316516561612,29.7374688442577
"49","KLH032e_0515","a","ʻaʻohe",192.8138,"unstressed",31.5521726561341,38.0911595149412
"50","KLH032a_3177","a","kaha",1274.81187296451,"primary",31.0052721431269,29.3958421235258
"51","KLH032e_0614","a","a",228.830580284045,"unstressed",30.0888637967897,21.99329291803
"52","KLH032d_0079","a","ʻaʻohe",38.5519,"unstressed",29.9895961379471,27.3983880753812
"53","KLH032a_1671","au","kauoha",772.139445748034,"secondary",29.8401594087039,35.9162990713842
"54","KLH032b_0069","oa","ʻaʻole",32.7045572413137,"primary",29.6836545943702,17.8593845903255
"55","KLH032d_0325","a","a",141.817165251406,"unstressed",29.5113574706837,27.4126412184651
"56","KLH032a_0543","ū","kaʻū",313.558049658131,"primary",29.2287307227996,30.0606384540681
"57","KLH032a_2499","u","koʻu",1068.49705583313,"unstressed",29.2211926560094,25.753506222646
"58","KLH032a_2276","au","wau",997.269810437978,"primary",28.7372403703789,9.34645391654707
"59","KLH032e_0813","u","koʻu",309.97977866799,"unstressed",28.5481719402102,28.7232119344527
"60","KLH032e_0569","o","o",216.153858504446,"unstressed",28.3271662618711,23.0182511412999
"61","KLH032e_0845","a","ʻia",324.0698,"unstressed",28.2689793098523,27.8678856780697
"62","KLH032e_0671","o","ʻōlelo",258.430468777326,"unstressed",28.1655531554545,29.2125682908143
"63","KLH032d_0074","a","a",37.8367111360521,"unstressed",27.9901289729964,26.6727174388927
"64","KLH032a_0074","ou","ʻoukou",114.250995425223,"secondary",27.7731576843757,12.576037375361
"65","KLH032b_0062","au","kau",24.3735108281831,"primary",27.7397462246859,3.14233317528052
"66","KLH032a_1391","ā","iā",684.024330889216,"primary",27.6183085366015,27.8913728689637
"67","KLH032a_1124","a","a",590.463411167414,"unstressed",27.6084020503576,24.5841382357832
"68","KLH032a_2135","a","ia",938.836623695785,"unstressed",27.5486424793948,27.3311762837012
"69","KLH032e_0613","u","kuʻu",227.681575242639,"unstressed",27.5153831314634,28.2464129475053
"70","KLH032e_0087","a","a",53.6583019844201,"unstressed",27.3810425834949,28.5810254626237
"71","KLH032d_0058","a","ʻaʻohe",35.0176620406671,"unstressed",26.6597521637657,17.9194321742735
"72","KLH032a_3178","a","kaha",1274.95013097794,"unstressed",26.5263065468891,23.6488763321904
"73","KLH032a_3330","au","mau",1457.44542350357,"primary",26.2064173560995,3.40989890563608
"74","KLH032a_1192","a","a",609.660554936382,"unstressed",26.1592902349206,29.5854149828688
"75","KLH032a_0692","u","koʻu",387.5051,"unstressed",26.1579122049815,25.7728506663228
"76","KLH032d_0210","a","a",95.9799572230304,"unstressed",25.9024845390341,28.966388478473
"77","KLH032e_0166","a","ia",75.7571574745303,"unstressed",25.6111494636703,27.2726999838108
"78","KLH032e_0434","a","ia",169.794363574624,"unstressed",25.5985563496235,25.1121813956779
"79","KLH032e_0567","a","lokomaikaʻi",216.029964631342,"primary",25.4795915189024,25.3019794242671
"80","KLH032a_2079","ae","ʻae",924.662535362674,"primary",25.3044936297844,8.28447245345199
"81","KLH032e_0582","a","lokomaikaʻi",220.300961406365,"primary",25.2237473954583,24.8464273502493
"82","KLH032a_2040","ou","ʻoukou",910.195222323178,"secondary",25.2166591311995,7.54596249929383
"83","KLH032d_0229","a","a",102.980671893665,"unstressed",25.1257730836392,27.9880705709399
"84","KLH032a_0189","ao","ʻīao",179.370822992619,"primary",25.1186294718393,19.1080747665076
"85","KLH032a_0412","u","nuʻuanu",276.927779301879,"unstressed",24.7128180057883,25.8325586629275
"86","KLH032a_3269","a","a",1425.35275626346,"unstressed",24.558059607901,34.2478558610429
"87","KLH032d_0353","u","koʻu",149.715397302964,"unstressed",24.4362158279422,25.4237799154065
"88","KLH032a_1084","a","a",580.576697145647,"unstressed",24.2577521066252,28.4295266919504
"89","KLH032a_0202","ao","ʻīao",182.536367260725,"primary",24.2033051632706,15.903938823789
"90","KLH032e_0524","o","hōʻino",194.891387754623,"unstressed",24.183301199678,22.4653413484007
"91","KLH032a_1159","ai","aia",602.327235135515,"primary",24.0399090920064,6.26971428321326
"92","KLH032a_0336","u","kuehu",239.903139198767,"unstressed",23.9680267511713,28.8746659581492
"93","KLH032e_0992","o","o",375.936901544844,"unstressed",23.9569190619312,4.95406981629638
"94","KLH032a_1333","a","hoʻomaikaʻi",647.038962479425,"primary",23.9091607623689,23.8121472115588
"95","KLH032e_0462","ā","lākou",177.817577271887,"secondary",23.8276212678364,11.2669380193007
"96","KLH032e_0105","i","kakahiaka",58.6724063488353,"unstressed",23.1711239499119,14.2576905893704
"97","KLH032a_2575","u","kumu",1098.17270929663,"unstressed",23.1216677629026,23.4843558892537
"98","KLH032a_0897","au","kaua",528.901354384149,"primary",23.073356371909,2.25982209227196
"99","KLH032a_0172","u","ʻelua",176.054115796068,"primary",22.947957719212,23.7345946920039
"100","KLH032a_0359","ū","kaʻū",248.136560581279,"primary",22.9016358145386,30.571055330018
"101","KLH032a_0183","au","au",178.033720240429,"primary",22.893637558316,6.8603533405598
"102","KLH032d_0227","a","ia",100.869545695705,"unstressed",22.798056296155,23.3618352061389
"103","KLH032a_2403","au","hoʻonaʻauao",1044.49755835839,"secondary",22.7051846309831,9.49131640769343
"104","KLH032a_0071","au","nīnau",113.891660271349,"primary",22.6960357355193,21.8185523095919
"105","KLH032a_1283","u","ua",633.622814153999,"primary",22.5961810372869,32.8933441347268
"106","KLH032e_0067","e","kāhea",46.6931359029817,"primary",22.5084919657248,24.0490343546249
"107","KLH032a_1169","ou","kākou",604.362262471891,"primary",22.4759466194347,1.48512740340963
"108","KLH032a_3322","a","makahiki",1456.18004552979,"unstressed",22.4128887851632,22.2701644178453
"109","KLH032a_1198","ou","lākou",611.284504202589,"primary",22.3936330827928,4.31300199087527
"110","KLH032e_0769","a","ia",286.664844959483,"unstressed",22.3846019165711,21.7666760615959
"111","KLH032a_1530","a","kiaʻi",728.9891,"primary",22.3721421499829,21.6281131255372
"112","KLH032a_1335","ā","lākou",647.241009971424,"secondary",22.3360464142642,18.793409524786
"113","KLH032e_0259","u","aku",101.250303849343,"unstressed",22.237049493112,22.4224017017677
"114","KLH032a_2441","u","koʻu",1055.58157327221,"unstressed",22.2328693950338,22.7821985305335
"115","KLH032a_2889","u","kahuna",1195.86653264142,"primary",22.0883885501889,23.0668785457495
"116","KLH032e_0549","au","hauʻoli",202.3458,"secondary",22.0344986707716,8.5155161786945
"117","KLH032a_0393","a","ia",270.092549998461,"unstressed",21.9072521248296,22.239376356268
"118","KLH032b_0061","o","ʻōlelo",24.1173637529196,"unstressed",21.672354557553,13.136560454265
"119","KLH032a_1655","a","kiaʻi",768.065676092583,"primary",21.628986775852,21.6786554053765
"120","KLH032e_0744","a","a",280.858646887475,"unstressed",21.355267692944,18.9527827529023
"121","KLH032a_3158","i","paʻipaʻi",1270.42832267613,"unstressed",21.2809872368794,20.46150213259
"122","KLH032e_0982","o","hoʻolohe",371.7808,"secondary",21.2372503116557,9.89458656888658
"123","KLH032e_0756","ā","iā",283.032182647082,"primary",21.1741579136146,20.1791580602374
"124","KLH032a_0589","u","koʻu",341.139642866048,"unstressed",21.1352286577129,24.773731800009
"125","KLH032a_2161","ā","iā",946.7921,"primary",20.9184997535584,20.6356965628682
"126","KLH032a_2433","u","iaʻu",1053.17795646113,"unstressed",20.760850752436,26.4669547034428
"127","KLH032a_1419","a","ia",690.219695720314,"unstressed",20.7235793497028,20.8077293114509
"128","KLH032a_0195","au","au",181.2541,"primary",20.6377355836585,12.0906321618154
"129","KLH032e_0658","ā","peletānia",254.980102630716,"secondary",20.6213327583919,19.373044170542
"130","KLH032a_2339","a","kana",1019.43259637687,"unstressed",20.5805766835033,20.5170557266394
"131","KLH032a_1676","a","ia",774.817342264493,"unstressed",20.5690085593607,20.6899293713394
"132","KLH032a_1113","u","hāpuku",588.430235045993,"unstressed",20.5082243496238,16.5000993349425
"133","KLH032a_2052","u","kupuna",920.24511043431,"unstressed",20.498374155493,21.0858777019846
"134","KLH032a_0001","a","ʻakahi",90.6030068954604,"unstressed",20.479665815049,15.0260401199716
"135","KLH032a_2283","a","ʻia",998.445045238473,"unstressed",20.4170297666666,21.0755149509814
"136","KLH032a_1603","ū","hehikū",751.299472197031,"primary",20.358748083501,18.9150307500016
"137","KLH032e_0468","a","na",179.6326772244,"unstressed",20.3514211056749,19.3385592423648
"138","KLH032a_2034","a","ʻano",905.659924048249,"primary",20.2517847805392,9.00754195779523
"139","KLH032d_0298","a","a",129.948258345508,"unstressed",20.2259923378019,19.5005488527174
"140","KLH032a_1769","u","pōhaku",832.906198332217,"unstressed",20.1439789535063,17.660295564596
"141","KLH032a_2195","a","lokomaikaʻi",965.129676225991,"primary",20.0977471585374,20.5179564708956
"142","KLH032a_1071","o","o",575.638663399264,"unstressed",20.0671599391568,13.2923777935669
"143","KLH032a_2980","u","honolulu",1222.02331516737,"unstressed",20.0112233982199,24.4350398225897
"144","KLH032a_2494","a","a",1067.89274175503,"unstressed",19.9077140536032,5.51557968804161
"145","KLH032a_1368","u","akua",679.140216777565,"primary",19.90382442122,23.0857912506489
"146","KLH032a_1566","ā","nānā",741.313572475273,"primary",19.8771472355317,17.1913205773034
"147","KLH032a_1814","u","luahi",847.832104245703,"unstressed",19.8673631775914,20.3403225303952
"148","KLH032a_2322","u","ua",1015.87411414098,"primary",19.6608385370046,22.0677326089101
"149","KLH032a_0515","au","maui",303.879240105882,"primary",19.6196140772804,16.7528324143892
"150","KLH032a_2407","u","koʻu",1045.2591,"unstressed",19.6153155172558,20.9225561106509
"151","KLH032a_3221","a","a",1286.29047628764,"unstressed",19.6140266570739,12.2832977034127
"152","KLH032a_2856","o","lohe",1186.52594779058,"primary",19.5725235419956,19.3320635745153
"153","KLH032a_0414","u","nuʻuanu",277.266751363043,"unstressed",19.5192736478252,17.528815734987
"154","KLH032a_1521","ā","lākou",726.248569577065,"secondary",19.3425143881485,18.4149534091809
"155","KLH032a_2133","u","akua",938.026370217886,"primary",19.3135951052354,17.0115753050177
"156","KLH032a_2010","ā","mākou",900.105248519645,"secondary",19.1199658485508,21.2845384770404
"157","KLH032a_1617","a","kiaʻi",755.726641712508,"primary",19.0373737800775,17.8950226094395
"158","KLH032a_2614","ō","ʻōlelo",1108.28735932284,"secondary",19.0365712408949,7.00132997075032
"159","KLH032b_0049","au","hauʻoli",20.7965,"secondary",19.0108694874576,10.3437087532173
"160","KLH032e_0639","ā","inā",251.402472754644,"primary",18.8945295348041,15.2649072580226
"161","KLH032a_1102","a","iʻa",585.025619673995,"unstressed",18.7181429467107,18.0016636130198
"162","KLH032a_3414","u","ua",1486.92365316653,"primary",18.675453601095,20.9223040751961
"163","KLH032d_0301","a","ia",130.27492032139,"unstressed",18.6703671339929,20.478971846264
"164","KLH032e_0116","ā","lā",60.2752027818632,"primary",18.6415431516115,19.0574326200153
"165","KLH032a_3085","a","ma",1254.68637005129,"unstressed",18.5676291895729,26.2385377327646
"166","KLH032e_0133","ō","pōʻalua",67.4948,"secondary",18.5462380795889,15.2269895817107
"167","KLH032a_1596","u","akua",748.819330127109,"primary",18.544843748581,21.8090037947508
"168","KLH032a_2139","a","ia",940.3761,"unstressed",18.3910715452701,18.064471775739
"169","KLH032e_1013","ao","pepeiao",381.903414962049,"primary",18.3729946295358,4.77126641885131
"170","KLH032a_0650","u","hua",369.0711,"primary",18.3682639446506,22.4322230553708
"171","KLH032e_0605","a","laila",226.054238021017,"unstressed",18.3486845375039,18.8316270699914
"172","KLH032a_0727","a","ʻia",407.971666780996,"unstressed",18.3462556656477,17.3143282567468
"173","KLH032a_1321","ou","lākou",643.336686082426,"primary",18.277443791659,5.04744864960204
"174","KLH032a_2601","au","kākau",1105.08509624115,"primary",18.2696045900175,12.3797745483299
"175","KLH032a_0548","o","honuapo",317.8421,"secondary",18.1845209895725,4.44180623304723
