X,filename,vowel,word,start,stress,mahal_mean,mahal_median,edit
1,KLH033a_0803,ū,kūhea,462.738,secondary,209.536565,248.5199389,0
2,KLH033b_0647,u,kupuna,378.0624256,primary,79.36890194,5.793814207,0
3,KLH033d_0198,e,like,118.7479,unstressed,75.69104752,0.896239505,4
4,KLH033e_0427,o,kona,231.3467158,primary,53.3532202,18.5382226,0
5,KLH033a_0305,ai,kai,192.572,primary,51.97549409,4.005178107,0
6,KLH033b_0608,u,kūpuna,368.6686366,primary,45.6822815,3.433495682,
7,KLH033a_0418,o,noho,270.5744039,primary,43.39838359,17.90425804,0
8,KLH033d_0275,o,hoʻomaopopo,140.5531,0,42.57421297,43.48085994,1
9,KLH033a_0593,ū,kūkulu,365.0490982,secondary,40.02726986,4.139660288,0
10,KLH033b_0583,u,kula,349.6496837,primary,35.53881008,8.919195596,0
11,KLH033d_0513,a,hana,289.7972885,primary,35.49103181,39.13771273,0
12,KLH033d_0191,u,akula,116.9230885,primary,35.36183949,5.574392787,0
13,KLH033a_0516,e,like,327.7605,unstressed,35.2705614,1.307939968,1
14,KLH033e_0034,i,iā,39.32858576,unstressed,34.35131499,20.34562907,
15,KLH033d_0178,e,kope,112.7651373,unstressed,33.18363955,2.111598313,
16,KLH033a_0299,u,uka,190.2782668,primary,32.78570439,29.54890532,1
17,KLH033a_0135,o,hoʻomaopopo,118.541,0,31.07226035,34.2209257,1
18,KLH033a_0699,u,kuʻu,427.170107,primary,30.78650098,4.691398392,1
19,KLH033d_0452,o,ʻano,257.8864436,unstressed,30.33155915,25.56189532,0
20,KLH033d_0053,o,waho,68.9163,unstressed,30.04906669,30.0650288,1
21,KLH033b_0990,i,iā,559.4141715,unstressed,28.94252365,18.22066915,
22,KLH033e_0380,o,hoʻomaopopo,203.5312852,0,27.87830123,30.99754519,1
23,KLH033b_0150,o,ʻōpiopio,72.85644249,unstressed,26.32555859,22.33973949,
24,KLH033d_0276,o,hoʻomaopopo,140.6026859,0,25.83894462,25.47966761,1
25,KLH033a_0829,o,hoʻonaʻau,478.405,secondary,24.45698339,15.90400962,1
26,KLH033d_0069,o,hoʻomaopopo,76.0933,0,24.32436244,24.06612458,0
27,KLH033d_0011,a,ʻekahi,41.39391466,primary,23.78117247,5.520435482,0
28,KLH033d_0244,o,moa,134.1627881,primary,23.67172219,28.50390084,0
29,KLH033e_0423,a,ʻaʻala,229.7403257,primary,23.19006491,14.74955907,1
30,KLH033d_0079,ou,mākou,79.11622358,primary,22.93453714,23.8682825,0
31,KLH033b_0184,o,kona,87.58102556,primary,22.88946677,22.20384904,
32,KLH033b_0469,ou,lākou,271.2843941,primary,22.48928835,29.38812417,0
33,KLH033a_0043,ō,hōlualoa,71.58293212,secondary,22.1199915,10.87985969,1
34,KLH033b_0226,u,aʻu,104.5711188,unstressed,21.57356448,11.62866255,1
35,KLH033b_0276,o,hoʻomaopopo,138.6152593,unstressed,21.53013989,19.90239575,0
36,KLH033d_0232,o,ʻano,128.2386638,unstressed,21.32982916,21.03441652,0
37,KLH033a_0850,ou,keauhou,484.9007,primary,20.92662401,24.45110173,0
38,KLH033a_0814,o,kaluhiʻōpiopio,465.2876534,unstressed,20.00009227,18.4192626,
39,KLH033b_0281,o,hoʻokahi,148.9278174,unstressed,19.84542523,27.18776599,1
40,KLH033d_0514,a,hana,289.9432924,unstressed,19.52531382,11.18634107,0
41,KLH033a_0754,o,ʻōpiopio,443.7054697,unstressed,19.41515721,16.33235202,
42,KLH033d_0494,ao,palaoa,271.0856521,primary,19.39473442,4.97223552,0
43,KLH033b_0453,o,ʻokoʻa,263.4408396,unstressed,19.17976037,20.12901594,
44,KLH033b_0445,ou,hoʻoulu,254.1179071,primary,19.09931258,19.23888832,0
45,KLH033a_0319,o,kope,206.4186,primary,19.01118507,22.86740157,0
46,KLH033a_0092,a,lawe,101.926299,primary,18.6335121,12.70285911,0
47,KLH033a_0263,ou,mākou,176.3728169,primary,17.97988845,2.275262976,1
48,KLH033a_0149,o,kekauʻokoʻa,126.532,unstressed,17.87997225,19.35752808,0
49,KLH033a_0717,o,kaluhiʻōpiopio,431.401917,unstressed,17.67843873,9.798980918,0
50,KLH033a_0376,o,kope,225.2196743,primary,17.6299825,5.98710713,0
51,KLH033a_0100,a,kūpuna,104.6227586,unstressed,17.5632341,17.06493731,0
52,KLH033b_0109,a,hana,59.2211,primary,17.17384608,6.847567384,0
53,KLH033b_0238,ū,kūmā,109.9794349,secondary,17.13746757,13.40420488,0
54,KLH033e_0318,o,noho,165.3869,unstressed,16.64226519,20.69720073,1
55,KLH033d_0258,ō,ʻōpelu,137.3143,secondary,16.50402436,12.5632648,1
56,KLH033e_0272,o,noho,141.0816357,primary,16.48546608,16.91191596,
57,KLH033a_0679,ā,kāhea,422.4875745,secondary,16.06202581,13.12854002,0
58,KLH033a_0074,o,kona,87.70623138,primary,15.9929856,16.49222157,
59,KLH033b_0273,o,hoʻomaopopo,138.1706136,0,15.94612932,13.89979263,1
60,KLH033e_0394,u,pua,209.0622196,primary,15.64306541,15.29780085,0
61,KLH033e_0393,ou,mākou,208.7596992,primary,15.46167587,8.69368772,0
62,KLH033a_0295,o,noho,189.3839,primary,15.36690128,14.26969576,0
63,KLH033b_0145,a,kaikamahine,71.02237036,unstressed,15.27418432,15.04537173,0
64,KLH033b_0209,o,aʻo,96.43292036,unstressed,14.99595894,11.96631217,1
65,KLH033a_0765,a,ia,446.3596302,unstressed,14.92740952,14.43540109,
66,KLH033a_0681,a,kāhea,422.7356363,unstressed,14.75405173,13.84859498,
67,KLH033d_0150,ū,kūʻai,98.13301708,secondary,14.73897639,7.313671936,1
68,KLH033e_0424,a,ʻaʻala,229.9692497,unstressed,14.59247409,12.60503757,
69,KLH033a_0602,o,loko,375.7678,unstressed,14.48796328,17.88641722,0
70,KLH033a_0019,a,ʻāina,55.8941827,unstressed,14.42360694,12.44341241,0
71,KLH033e_0231,u,ʻumi,126.5519,primary,14.40578152,14.41787773,1
72,KLH033a_0760,e,naʻe,445.5336063,unstressed,14.36622196,13.57959045,
73,KLH033b_0777,a,kana,452.6787,unstressed,14.32233864,13.52964657,0
74,KLH033a_0821,āu,lāua,468.1834626,primary,14.29498596,2.579240442,1
75,KLH033a_0532,a,akā,333.887326,unstressed,14.26444558,0.254563109,1
76,KLH033a_0595,o,iho,365.590211,unstressed,14.25347573,13.69763579,
77,KLH033a_0621,ū,kūpuna,402.2099,secondary,14.23757873,14.09689576,0
78,KLH033b_0185,a,kona,87.68897738,unstressed,14.2017844,14.85061726,
79,KLH033e_0422,a,ʻaʻala,229.5863826,unstressed,14.16197665,13.6633592,
80,KLH033d_0595,ou,hou,319.1443263,primary,14.14116523,7.447105231,0
81,KLH033b_0522,o,noho,322.5306,primary,14.05829242,13.7532242,
82,KLH033a_0715,o,kaluhiʻōpiopio,431.0454569,unstressed,14.02560944,13.60396104,
83,KLH033a_0795,o,ʻōpiopio,459.8506652,unstressed,13.98599802,13.62143548,
84,KLH033b_0783,o,ʻokakopa,456.9135,secondary,13.96097744,14.64825564,1
85,KLH033b_0944,au,pau,535.8348418,primary,13.95405473,6.035742122,0
86,KLH033a_0669,a,ia,419.423855,unstressed,13.85745327,13.77251816,
87,KLH033b_0195,o,hoʻoholo,90.89401161,unstressed,13.56211464,13.32506081,
88,KLH033d_0335,ai,maila,168.1611217,primary,13.51196132,5.317802173,
89,KLH033d_0339,o,honolulu,168.6375906,unstressed,13.48097318,12.48001565,1
90,KLH033a_0970,a,makaʻu,534.2189244,primary,13.42546843,10.91843484,4
91,KLH033d_0453,o,noho,258.7933,primary,13.24698999,12.18752647,
92,KLH033b_0210,o,hoʻohele,98.28088793,unstressed,13.21882195,8.883563851,0
93,KLH033d_0068,o,hoʻomaopopo,76.0333,0,13.20458625,6.100163927,1
94,KLH033a_0321,a,ʻaʻole,208.7826444,unstressed,13.14250735,17.05433872,1
95,KLH033a_0040,ou,keauhou,70.29,primary,13.12855972,1.304525003,0
96,KLH033b_0607,ū,kūpuna,368.5012248,secondary,13.09059469,11.88430422,0
97,KLH033e_0382,o,hoʻomaopopo,203.9036185,primary,13.08203446,15.03233402,1
98,KLH033e_0372,au,walaʻau,189.7264455,primary,13.05749721,7.460491562,0
99,KLH033e_0199,a,mākaha,114.8448759,primary,12.91747981,14.43195463,0
100,KLH033d_0417,au,wau,216.5570525,primary,12.87668224,9.992906321,0
101,KLH033d_0627,o,noho,334.585468,primary,12.87547969,11.27417786,
102,KLH033a_0399,o,kope,250.2382,primary,12.8338656,0.604669752,
103,KLH033e_0152,au,aupuni,91.52548429,secondary,12.77503232,7.570147545,1
104,KLH033d_0348,ō,hōʻea,182.312504,secondary,12.6680452,10.79646571,